TripType,VisitNumber,Weekday,Upc,ScanCount,DepartmentDescription,FinelineNumber
999,484,Friday,,-2,,
999,484,Friday,,-2,,
5,585,Friday,,1,PHARMACY RX,
5,619,Friday,,1,PHARMACY RX,
5,619,Friday,,1,PHARMACY RX,
5,619,Friday,,1,PHARMACY RX,
32,845,Friday,,1,,
32,845,Friday,,1,,
40,1004,Friday,,1,,
5,1073,Friday,,1,PHARMACY RX,
5,1170,Friday,,1,PHARMACY RX,
44,1236,Friday,,1,,
9,1355,Friday,,1,PHARMACY RX,
5,1402,Friday,,1,PHARMACY RX,
5,1487,Friday,,1,PHARMACY RX,
5,1487,Friday,,1,PHARMACY RX,
5,1597,Friday,,1,PHARMACY RX,
5,1652,Friday,,1,PHARMACY RX,
5,1652,Friday,,1,PHARMACY RX,
5,1652,Friday,,1,PHARMACY RX,
15,1664,Friday,,-1,,
15,1664,Friday,,1,,
5,1676,Friday,,1,PHARMACY RX,
5,1729,Friday,,1,PHARMACY RX,
5,1729,Friday,,1,PHARMACY RX,
5,1729,Friday,,1,PHARMACY RX,
5,1851,Friday,,1,PHARMACY RX,
5,1851,Friday,,1,PHARMACY RX,
5,1851,Friday,,1,PHARMACY RX,
5,1851,Friday,,1,PHARMACY RX,
5,1851,Friday,,1,PHARMACY RX,
5,1860,Friday,,1,PHARMACY RX,
5,1860,Friday,,1,PHARMACY RX,
5,1860,Friday,,1,PHARMACY RX,
5,1860,Friday,,1,PHARMACY RX,
5,1860,Friday,,1,PHARMACY RX,
5,1860,Friday,,1,PHARMACY RX,
5,1860,Friday,,1,PHARMACY RX,
5,1879,Friday,,1,PHARMACY RX,
5,1879,Friday,,1,PHARMACY RX,
999,2245,Friday,,-1,,
32,2339,Friday,,1,,
5,2374,Friday,,1,PHARMACY RX,
5,2390,Friday,,1,PHARMACY RX,
5,2489,Friday,,1,PHARMACY RX,
5,2489,Friday,,1,PHARMACY RX,
5,2489,Friday,,1,PHARMACY RX,
5,2489,Friday,,1,PHARMACY RX,
5,2489,Friday,,1,PHARMACY RX,
5,2622,Friday,,1,PHARMACY RX,
5,2685,Friday,,1,PHARMACY RX,
5,2768,Friday,,1,PHARMACY RX,
38,2881,Friday,,1,,
999,3004,Friday,,1,,
999,3149,Friday,,1,,
5,3162,Friday,,1,PHARMACY RX,
38,3173,Friday,,1,,
39,3179,Friday,,1,,
32,3208,Friday,,1,,
5,3232,Friday,,1,PHARMACY RX,
5,3545,Friday,,1,PHARMACY RX,
5,3646,Friday,,1,PHARMACY RX,
5,3646,Friday,,1,PHARMACY RX,
25,3834,Friday,,1,,
5,3952,Friday,,1,PHARMACY RX,
5,3993,Friday,,1,PHARMACY RX,
5,4133,Friday,,1,PHARMACY RX,
5,4170,Friday,,1,PHARMACY RX,
5,4170,Friday,,1,PHARMACY RX,
5,4170,Friday,,1,PHARMACY RX,
5,4174,Friday,,1,PHARMACY RX,
40,4378,Friday,,1,,
5,4519,Friday,,1,PHARMACY RX,
5,4602,Friday,,1,PHARMACY RX,
5,4602,Friday,,1,PHARMACY RX,
5,4602,Friday,,1,PHARMACY RX,
8,4666,Friday,,1,,
24,4684,Friday,,1,,
25,4744,Friday,,1,,
5,4762,Friday,,1,PHARMACY RX,
5,4762,Friday,,1,PHARMACY RX,
999,4884,Friday,,1,,
5,4949,Friday,,1,PHARMACY RX,
5,4949,Friday,,1,PHARMACY RX,
39,4970,Friday,,1,PHARMACY RX,
5,5203,Friday,,1,PHARMACY RX,
5,5203,Friday,,1,PHARMACY RX,
5,5203,Friday,,1,PHARMACY RX,
5,5203,Friday,,1,PHARMACY RX,
5,5235,Friday,,1,PHARMACY RX,
5,5313,Friday,,1,PHARMACY RX,
40,5790,Friday,,1,,
43,5898,Friday,,1,,
40,5919,Friday,,1,,
39,5982,Friday,,1,,
32,6192,Friday,,1,,
37,6257,Saturday,,1,,
9,6336,Saturday,,1,,
5,6576,Saturday,,1,PHARMACY RX,
5,6633,Saturday,,1,PHARMACY RX,
999,6836,Saturday,,-1,,
5,6866,Saturday,,1,PHARMACY RX,
40,7009,Saturday,,1,,
5,7017,Saturday,,1,PHARMACY RX,
5,7184,Saturday,,1,,
40,7204,Saturday,,1,,
5,7286,Saturday,,1,PHARMACY RX,
5,7420,Saturday,,1,PHARMACY RX,
5,7420,Saturday,,1,PHARMACY RX,
5,7420,Saturday,,1,PHARMACY RX,
5,7420,Saturday,,1,PHARMACY RX,
5,7420,Saturday,,1,PHARMACY RX,
5,7420,Saturday,,1,PHARMACY RX,
5,7420,Saturday,,1,PHARMACY RX,
